[2026-03-29 15:15:46,244][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_scenes.csv
[2026-03-29 15:15:46,277][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_suites.csv
[2026-03-29 15:15:46,288][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-03-29 15:15:46,292][alpasim_wizard][INFO] - Created sceneset directory at /mnt/data/repos/alpasim/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,294][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,326][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,327][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
[2026-03-29 15:15:46,331][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/alpasim_runs/stage0_same_scene_048b
[2026-03-29 15:15:46,340][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,340][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-03-29 15:15:46,343][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-03-29 15:15:46,400][root][INFO] - Validating saved wizard config against schema...
[2026-03-29 15:15:47,191][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/alpasim_runs/stage0_same_scene_048b/wizard-config-loadable.yaml against schema successfully.
[2026-03-29 15:15:47,191][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-03-29 15:15:47,191][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
 Container stage0_same_scene_048b-physics-0-1 Creating 
 Container stage0_same_scene_048b-sensorsim-0-1 Creating 
 Container stage0_same_scene_048b-controller-0-1 Creating 
 Container stage0_same_scene_048b-runtime-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-physics-0-1 Created 
 controller-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-controller-0-1 Created 
 Container stage0_same_scene_048b-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage0_same_scene_048b-runtime-0-1 Starting 
 Container stage0_same_scene_048b-sensorsim-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Starting 
 Container stage0_same_scene_048b-physics-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Started 
 Container stage0_same_scene_048b-sensorsim-0-1 Started 
 Container stage0_same_scene_048b-physics-0-1 Started 
 Container stage0_same_scene_048b-runtime-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
runtime-0-1     | 15:17:29.129 [W0] INFO:	sim_time 9_793_925_000us: StepEvent @ 9_793_925_000us
runtime-0-1     | 15:17:29.131 [W0] INFO:	sim_time 9_794_025_000us: GroupedRenderEvent(now=9_794_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:29,134][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:29,211][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:29,277][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:29.346 [W0] INFO:	sim_time 9_794_025_000us: PolicyEvent @ 9_794_025_000us
runtime-0-1     | 15:17:29.347 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:29.619 [W0] INFO:	sim_time 9_794_025_000us: ControllerEvent @ 9_794_025_000us
runtime-0-1     | 15:17:29.626 [W0] INFO:	sim_time 9_794_025_000us: PhysicsEvent @ 9_794_025_000us
runtime-0-1     | 15:17:29.630 [W0] INFO:	sim_time 9_794_025_000us: TrafficEvent @ 9_794_025_000us
runtime-0-1     | 15:17:29.632 [W0] INFO:	sim_time 9_794_025_000us: PhysicsEvent @ 9_794_025_000us
runtime-0-1     | 15:17:29.633 [W0] INFO:	sim_time 9_794_025_000us: StepEvent @ 9_794_025_000us
runtime-0-1     | 15:17:29.635 [W0] INFO:	sim_time 9_794_125_000us: GroupedRenderEvent(now=9_794_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:29,639][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:29,718][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:29,786][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:29.857 [W0] INFO:	sim_time 9_794_125_000us: PolicyEvent @ 9_794_125_000us
runtime-0-1     | 15:17:29.857 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:30.126 [W0] INFO:	sim_time 9_794_125_000us: ControllerEvent @ 9_794_125_000us
runtime-0-1     | 15:17:30.137 [W0] INFO:	sim_time 9_794_125_000us: PhysicsEvent @ 9_794_125_000us
runtime-0-1     | 15:17:30.140 [W0] INFO:	sim_time 9_794_125_000us: TrafficEvent @ 9_794_125_000us
runtime-0-1     | 15:17:30.142 [W0] INFO:	sim_time 9_794_125_000us: PhysicsEvent @ 9_794_125_000us
runtime-0-1     | 15:17:30.143 [W0] INFO:	sim_time 9_794_125_000us: StepEvent @ 9_794_125_000us
runtime-0-1     | 15:17:30.145 [W0] INFO:	sim_time 9_794_225_000us: GroupedRenderEvent(now=9_794_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:30,148][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:30,228][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:30,296][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:30.367 [W0] INFO:	sim_time 9_794_225_000us: PolicyEvent @ 9_794_225_000us
runtime-0-1     | 15:17:30.367 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:30.646 [W0] INFO:	sim_time 9_794_225_000us: ControllerEvent @ 9_794_225_000us
runtime-0-1     | 15:17:30.651 [W0] INFO:	sim_time 9_794_225_000us: PhysicsEvent @ 9_794_225_000us
runtime-0-1     | 15:17:30.655 [W0] INFO:	sim_time 9_794_225_000us: TrafficEvent @ 9_794_225_000us
runtime-0-1     | 15:17:30.658 [W0] INFO:	sim_time 9_794_225_000us: PhysicsEvent @ 9_794_225_000us
runtime-0-1     | 15:17:30.660 [W0] INFO:	sim_time 9_794_225_000us: StepEvent @ 9_794_225_000us
runtime-0-1     | 15:17:30.663 [W0] INFO:	sim_time 9_794_325_000us: GroupedRenderEvent(now=9_794_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:30,667][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:30,751][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:30,818][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:30.889 [W0] INFO:	sim_time 9_794_325_000us: PolicyEvent @ 9_794_325_000us
runtime-0-1     | 15:17:30.889 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:31.171 [W0] INFO:	sim_time 9_794_325_000us: ControllerEvent @ 9_794_325_000us
runtime-0-1     | 15:17:31.178 [W0] INFO:	sim_time 9_794_325_000us: PhysicsEvent @ 9_794_325_000us
runtime-0-1     | 15:17:31.181 [W0] INFO:	sim_time 9_794_325_000us: TrafficEvent @ 9_794_325_000us
runtime-0-1     | 15:17:31.183 [W0] INFO:	sim_time 9_794_325_000us: PhysicsEvent @ 9_794_325_000us
runtime-0-1     | 15:17:31.184 [W0] INFO:	sim_time 9_794_325_000us: StepEvent @ 9_794_325_000us
runtime-0-1     | 15:17:31.186 [W0] INFO:	sim_time 9_794_425_000us: GroupedRenderEvent(now=9_794_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:31,189][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:31,268][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:31,335][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:31.405 [W0] INFO:	sim_time 9_794_425_000us: PolicyEvent @ 9_794_425_000us
runtime-0-1     | 15:17:31.405 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:31.673 [W0] INFO:	sim_time 9_794_425_000us: ControllerEvent @ 9_794_425_000us
runtime-0-1     | 15:17:31.680 [W0] INFO:	sim_time 9_794_425_000us: PhysicsEvent @ 9_794_425_000us
runtime-0-1     | 15:17:31.683 [W0] INFO:	sim_time 9_794_425_000us: TrafficEvent @ 9_794_425_000us
runtime-0-1     | 15:17:31.684 [W0] INFO:	sim_time 9_794_425_000us: PhysicsEvent @ 9_794_425_000us
runtime-0-1     | 15:17:31.685 [W0] INFO:	sim_time 9_794_425_000us: StepEvent @ 9_794_425_000us
runtime-0-1     | 15:17:31.689 [W0] INFO:	sim_time 9_794_525_000us: GroupedRenderEvent(now=9_794_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:31,692][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:31,771][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:31,839][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:31.913 [W0] INFO:	sim_time 9_794_525_000us: PolicyEvent @ 9_794_525_000us
runtime-0-1     | 15:17:31.914 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:32.183 [W0] INFO:	sim_time 9_794_525_000us: ControllerEvent @ 9_794_525_000us
runtime-0-1     | 15:17:32.189 [W0] INFO:	sim_time 9_794_525_000us: PhysicsEvent @ 9_794_525_000us
runtime-0-1     | 15:17:32.193 [W0] INFO:	sim_time 9_794_525_000us: TrafficEvent @ 9_794_525_000us
runtime-0-1     | 15:17:32.194 [W0] INFO:	sim_time 9_794_525_000us: PhysicsEvent @ 9_794_525_000us
runtime-0-1     | 15:17:32.195 [W0] INFO:	sim_time 9_794_525_000us: StepEvent @ 9_794_525_000us
runtime-0-1     | 15:17:32.197 [W0] INFO:	sim_time 9_794_625_000us: GroupedRenderEvent(now=9_794_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:32,201][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:32,280][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:32,347][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:32.419 [W0] INFO:	sim_time 9_794_625_000us: PolicyEvent @ 9_794_625_000us
runtime-0-1     | 15:17:32.419 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:32.680 [W0] INFO:	sim_time 9_794_625_000us: ControllerEvent @ 9_794_625_000us
runtime-0-1     | 15:17:32.687 [W0] INFO:	sim_time 9_794_625_000us: PhysicsEvent @ 9_794_625_000us
runtime-0-1     | 15:17:32.690 [W0] INFO:	sim_time 9_794_625_000us: TrafficEvent @ 9_794_625_000us
runtime-0-1     | 15:17:32.692 [W0] INFO:	sim_time 9_794_625_000us: PhysicsEvent @ 9_794_625_000us
runtime-0-1     | 15:17:32.692 [W0] INFO:	sim_time 9_794_625_000us: StepEvent @ 9_794_625_000us
runtime-0-1     | 15:17:32.695 [W0] INFO:	sim_time 9_794_725_000us: GroupedRenderEvent(now=9_794_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:32,699][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:32,778][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:32,846][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:32.916 [W0] INFO:	sim_time 9_794_725_000us: PolicyEvent @ 9_794_725_000us
runtime-0-1     | 15:17:32.917 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:33.182 [W0] INFO:	sim_time 9_794_725_000us: ControllerEvent @ 9_794_725_000us
runtime-0-1     | 15:17:33.189 [W0] INFO:	sim_time 9_794_725_000us: PhysicsEvent @ 9_794_725_000us
runtime-0-1     | 15:17:33.193 [W0] INFO:	sim_time 9_794_725_000us: TrafficEvent @ 9_794_725_000us
runtime-0-1     | 15:17:33.194 [W0] INFO:	sim_time 9_794_725_000us: PhysicsEvent @ 9_794_725_000us
runtime-0-1     | 15:17:33.195 [W0] INFO:	sim_time 9_794_725_000us: StepEvent @ 9_794_725_000us
runtime-0-1     | 15:17:33.197 [W0] INFO:	sim_time 9_794_825_000us: GroupedRenderEvent(now=9_794_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:33,201][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:33,279][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:33,347][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:33.418 [W0] INFO:	sim_time 9_794_825_000us: PolicyEvent @ 9_794_825_000us
runtime-0-1     | 15:17:33.418 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:33.680 [W0] INFO:	sim_time 9_794_825_000us: ControllerEvent @ 9_794_825_000us
runtime-0-1     | 15:17:33.687 [W0] INFO:	sim_time 9_794_825_000us: PhysicsEvent @ 9_794_825_000us
runtime-0-1     | 15:17:33.691 [W0] INFO:	sim_time 9_794_825_000us: TrafficEvent @ 9_794_825_000us
runtime-0-1     | 15:17:33.692 [W0] INFO:	sim_time 9_794_825_000us: PhysicsEvent @ 9_794_825_000us
runtime-0-1     | 15:17:33.693 [W0] INFO:	sim_time 9_794_825_000us: StepEvent @ 9_794_825_000us
runtime-0-1     | 15:17:33.696 [W0] INFO:	sim_time 9_794_925_000us: GroupedRenderEvent(now=9_794_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:33,699][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:33,778][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:33,847][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:33.919 [W0] INFO:	sim_time 9_794_925_000us: PolicyEvent @ 9_794_925_000us
runtime-0-1     | 15:17:33.919 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:34.181 [W0] INFO:	sim_time 9_794_925_000us: ControllerEvent @ 9_794_925_000us
runtime-0-1     | 15:17:34.190 [W0] INFO:	sim_time 9_794_925_000us: PhysicsEvent @ 9_794_925_000us
runtime-0-1     | 15:17:34.194 [W0] INFO:	sim_time 9_794_925_000us: TrafficEvent @ 9_794_925_000us
runtime-0-1     | 15:17:34.196 [W0] INFO:	sim_time 9_794_925_000us: PhysicsEvent @ 9_794_925_000us
runtime-0-1     | 15:17:34.197 [W0] INFO:	sim_time 9_794_925_000us: StepEvent @ 9_794_925_000us
runtime-0-1     | 15:17:34.201 [W0] INFO:	sim_time 9_795_025_000us: GroupedRenderEvent(now=9_795_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:34,205][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:34,281][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:34,348][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:34.421 [W0] INFO:	sim_time 9_795_025_000us: PolicyEvent @ 9_795_025_000us
runtime-0-1     | 15:17:34.421 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:34.686 [W0] INFO:	sim_time 9_795_025_000us: ControllerEvent @ 9_795_025_000us
runtime-0-1     | 15:17:34.694 [W0] INFO:	sim_time 9_795_025_000us: PhysicsEvent @ 9_795_025_000us
runtime-0-1     | 15:17:34.697 [W0] INFO:	sim_time 9_795_025_000us: TrafficEvent @ 9_795_025_000us
runtime-0-1     | 15:17:34.699 [W0] INFO:	sim_time 9_795_025_000us: PhysicsEvent @ 9_795_025_000us
runtime-0-1     | 15:17:34.700 [W0] INFO:	sim_time 9_795_025_000us: StepEvent @ 9_795_025_000us
runtime-0-1     | 15:17:34.702 [W0] INFO:	sim_time 9_795_125_000us: GroupedRenderEvent(now=9_795_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:34,706][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:34,782][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:34,848][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:34.919 [W0] INFO:	sim_time 9_795_125_000us: PolicyEvent @ 9_795_125_000us
runtime-0-1     | 15:17:34.919 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:35.182 [W0] INFO:	sim_time 9_795_125_000us: ControllerEvent @ 9_795_125_000us
runtime-0-1     | 15:17:35.189 [W0] INFO:	sim_time 9_795_125_000us: PhysicsEvent @ 9_795_125_000us
runtime-0-1     | 15:17:35.192 [W0] INFO:	sim_time 9_795_125_000us: TrafficEvent @ 9_795_125_000us
runtime-0-1     | 15:17:35.194 [W0] INFO:	sim_time 9_795_125_000us: PhysicsEvent @ 9_795_125_000us
runtime-0-1     | 15:17:35.195 [W0] INFO:	sim_time 9_795_125_000us: StepEvent @ 9_795_125_000us
runtime-0-1     | 15:17:35.200 [W0] INFO:	sim_time 9_795_225_000us: GroupedRenderEvent(now=9_795_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:35,204][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:35,280][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:35,349][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:35.420 [W0] INFO:	sim_time 9_795_225_000us: PolicyEvent @ 9_795_225_000us
runtime-0-1     | 15:17:35.420 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:35.689 [W0] INFO:	sim_time 9_795_225_000us: ControllerEvent @ 9_795_225_000us
runtime-0-1     | 15:17:35.696 [W0] INFO:	sim_time 9_795_225_000us: PhysicsEvent @ 9_795_225_000us
runtime-0-1     | 15:17:35.699 [W0] INFO:	sim_time 9_795_225_000us: TrafficEvent @ 9_795_225_000us
runtime-0-1     | 15:17:35.701 [W0] INFO:	sim_time 9_795_225_000us: PhysicsEvent @ 9_795_225_000us
runtime-0-1     | 15:17:35.703 [W0] INFO:	sim_time 9_795_225_000us: StepEvent @ 9_795_225_000us
runtime-0-1     | 15:17:35.706 [W0] INFO:	sim_time 9_795_325_000us: GroupedRenderEvent(now=9_795_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:35,711][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:35,789][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:35,857][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:35.927 [W0] INFO:	sim_time 9_795_325_000us: PolicyEvent @ 9_795_325_000us
runtime-0-1     | 15:17:35.927 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:36.191 [W0] INFO:	sim_time 9_795_325_000us: ControllerEvent @ 9_795_325_000us
runtime-0-1     | 15:17:36.198 [W0] INFO:	sim_time 9_795_325_000us: PhysicsEvent @ 9_795_325_000us
runtime-0-1     | 15:17:36.201 [W0] INFO:	sim_time 9_795_325_000us: TrafficEvent @ 9_795_325_000us
runtime-0-1     | 15:17:36.203 [W0] INFO:	sim_time 9_795_325_000us: PhysicsEvent @ 9_795_325_000us
runtime-0-1     | 15:17:36.204 [W0] INFO:	sim_time 9_795_325_000us: StepEvent @ 9_795_325_000us
runtime-0-1     | 15:17:36.206 [W0] INFO:	sim_time 9_795_425_000us: GroupedRenderEvent(now=9_795_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:36,212][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:36,293][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:36,361][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:36.431 [W0] INFO:	sim_time 9_795_425_000us: PolicyEvent @ 9_795_425_000us
runtime-0-1     | 15:17:36.431 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:36.699 [W0] INFO:	sim_time 9_795_425_000us: ControllerEvent @ 9_795_425_000us
runtime-0-1     | 15:17:36.705 [W0] INFO:	sim_time 9_795_425_000us: PhysicsEvent @ 9_795_425_000us
runtime-0-1     | 15:17:36.708 [W0] INFO:	sim_time 9_795_425_000us: TrafficEvent @ 9_795_425_000us
runtime-0-1     | 15:17:36.710 [W0] INFO:	sim_time 9_795_425_000us: PhysicsEvent @ 9_795_425_000us
runtime-0-1     | 15:17:36.711 [W0] INFO:	sim_time 9_795_425_000us: StepEvent @ 9_795_425_000us
runtime-0-1     | 15:17:36.713 [W0] INFO:	sim_time 9_795_525_000us: GroupedRenderEvent(now=9_795_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:36,717][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:36,794][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:36,861][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:36.931 [W0] INFO:	sim_time 9_795_525_000us: PolicyEvent @ 9_795_525_000us
runtime-0-1     | 15:17:36.931 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:37.193 [W0] INFO:	sim_time 9_795_525_000us: ControllerEvent @ 9_795_525_000us
runtime-0-1     | 15:17:37.200 [W0] INFO:	sim_time 9_795_525_000us: PhysicsEvent @ 9_795_525_000us
runtime-0-1     | 15:17:37.203 [W0] INFO:	sim_time 9_795_525_000us: TrafficEvent @ 9_795_525_000us
runtime-0-1     | 15:17:37.205 [W0] INFO:	sim_time 9_795_525_000us: PhysicsEvent @ 9_795_525_000us
runtime-0-1     | 15:17:37.206 [W0] INFO:	sim_time 9_795_525_000us: StepEvent @ 9_795_525_000us
runtime-0-1     | 15:17:37.208 [W0] INFO:	sim_time 9_795_625_000us: GroupedRenderEvent(now=9_795_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:37,212][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:37,287][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:37,355][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:37.426 [W0] INFO:	sim_time 9_795_625_000us: PolicyEvent @ 9_795_625_000us
runtime-0-1     | 15:17:37.426 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:37.690 [W0] INFO:	sim_time 9_795_625_000us: ControllerEvent @ 9_795_625_000us
runtime-0-1     | 15:17:37.697 [W0] INFO:	sim_time 9_795_625_000us: PhysicsEvent @ 9_795_625_000us
runtime-0-1     | 15:17:37.700 [W0] INFO:	sim_time 9_795_625_000us: TrafficEvent @ 9_795_625_000us
runtime-0-1     | 15:17:37.704 [W0] INFO:	sim_time 9_795_625_000us: PhysicsEvent @ 9_795_625_000us
runtime-0-1     | 15:17:37.705 [W0] INFO:	sim_time 9_795_625_000us: StepEvent @ 9_795_625_000us
runtime-0-1     | 15:17:37.707 [W0] INFO:	sim_time 9_795_725_000us: GroupedRenderEvent(now=9_795_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:37,710][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:37,786][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:37,853][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:37.924 [W0] INFO:	sim_time 9_795_725_000us: PolicyEvent @ 9_795_725_000us
runtime-0-1     | 15:17:37.925 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:38.188 [W0] INFO:	sim_time 9_795_725_000us: ControllerEvent @ 9_795_725_000us
runtime-0-1     | 15:17:38.195 [W0] INFO:	sim_time 9_795_725_000us: PhysicsEvent @ 9_795_725_000us
runtime-0-1     | 15:17:38.199 [W0] INFO:	sim_time 9_795_725_000us: TrafficEvent @ 9_795_725_000us
runtime-0-1     | 15:17:38.200 [W0] INFO:	sim_time 9_795_725_000us: PhysicsEvent @ 9_795_725_000us
runtime-0-1     | 15:17:38.201 [W0] INFO:	sim_time 9_795_725_000us: StepEvent @ 9_795_725_000us
runtime-0-1     | 15:17:38.203 [W0] INFO:	sim_time 9_795_825_000us: GroupedRenderEvent(now=9_795_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:38,207][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:38,284][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:38,350][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:38.421 [W0] INFO:	sim_time 9_795_825_000us: PolicyEvent @ 9_795_825_000us
runtime-0-1     | 15:17:38.421 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:38.681 [W0] INFO:	sim_time 9_795_825_000us: ControllerEvent @ 9_795_825_000us
runtime-0-1     | 15:17:38.687 [W0] INFO:	sim_time 9_795_825_000us: PhysicsEvent @ 9_795_825_000us
runtime-0-1     | 15:17:38.690 [W0] INFO:	sim_time 9_795_825_000us: TrafficEvent @ 9_795_825_000us
runtime-0-1     | 15:17:38.691 [W0] INFO:	sim_time 9_795_825_000us: PhysicsEvent @ 9_795_825_000us
runtime-0-1     | 15:17:38.692 [W0] INFO:	sim_time 9_795_825_000us: StepEvent @ 9_795_825_000us
runtime-0-1     | 15:17:38.696 [W0] INFO:	sim_time 9_795_925_000us: GroupedRenderEvent(now=9_795_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:38,700][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:38,777][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:38,844][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:38.915 [W0] INFO:	sim_time 9_795_925_000us: PolicyEvent @ 9_795_925_000us
runtime-0-1     | 15:17:38.915 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:39.193 [W0] INFO:	sim_time 9_795_925_000us: ControllerEvent @ 9_795_925_000us
runtime-0-1     | 15:17:39.200 [W0] INFO:	sim_time 9_795_925_000us: PhysicsEvent @ 9_795_925_000us
runtime-0-1     | 15:17:39.204 [W0] INFO:	sim_time 9_795_925_000us: TrafficEvent @ 9_795_925_000us
runtime-0-1     | 15:17:39.206 [W0] INFO:	sim_time 9_795_925_000us: PhysicsEvent @ 9_795_925_000us
runtime-0-1     | 15:17:39.207 [W0] INFO:	sim_time 9_795_925_000us: StepEvent @ 9_795_925_000us
runtime-0-1     | 15:17:39.209 [W0] INFO:	sim_time 9_796_025_000us: GroupedRenderEvent(now=9_796_025_000us)
